,UserID,movieID and rating
647,648,"[(5114, 4.47632409110219)]"
648,649,"[(5114, 4.436795778664233)]"
649,650,"[(3038, 4.526246332471937)]"
650,651,"[(5114, 4.650354905127965)]"
651,652,"[(5114, 4.975345438274111)]"
652,653,"[(5114, 4.897143966624921)]"
653,654,"[(5114, 4.844850775475956)]"
654,655,"[(5114, 4.709930659361662)]"
655,656,"[(1172, 5)]"
656,657,"[(73290, 4.31396036216987)]"
657,658,"[(5114, 4.93699726730117)]"
658,659,"[(5114, 4.272620314369182)]"
659,660,"[(116, 4.85377507382168)]"
660,661,"[(5114, 4.6476394228844375)]"
661,662,"[(5114, 4.378971688842953)]"
662,663,"[(116, 4.5162419072426605)]"
663,664,"[(116, 4.568850166657544)]"
664,665,"[(116, 4.438495641250144)]"
665,666,"[(73290, 3.9672271672550727)]"
666,667,"[(116, 4.411052752859947)]"
667,668,"[(73290, 4.379869505057912)]"
668,669,"[(116897, 4.355267255175534)]"
669,670,"[(3038, 4.438772594961715)]"
670,671,"[(5114, 4.468351189268905)]"
